Date : 2024-11-19 11:05:01
Directory : c:\Users\artur\OneDrive\Dokumenty\familltTree\frontend
Total : 62 files,  19070 codes, 48 comments, 128 blanks, all 19246 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     16,793 |          0 |          1 |     16,794 |
| TypeScript JSX     |         29 |      3,654 |        140 |        403 |      4,197 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript         |          2 |         14 |          0 |          2 |         16 |
| JSON with Comments |          2 |         12 |          0 |          0 |         12 |
| CSS                |          1 |          3 |          0 |          3 |          6 |
| XML                |          1 |          1 |          0 |          0 |          1 |
| Properties         |          1 |         -4 |          0 |          0 |         -4 |
| TypeScript         |         19 |     -1,449 |       -115 |       -303 |     -1,867 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         62 |     19,070 |         48 |        128 |     19,246 |
| . (Files)                                                                                                               |          6 |     18,545 |          0 |         26 |     18,571 |
| ..                                                                                                                      |         18 |     -3,246 |       -122 |       -319 |     -3,687 |
| ..\backend                                                                                                              |         18 |     -3,246 |       -122 |       -319 |     -3,687 |
| ..\backend (Files)                                                                                                      |          5 |     -1,760 |         -3 |        -16 |     -1,779 |
| ..\backend\src                                                                                                          |         13 |     -1,486 |       -119 |       -303 |     -1,908 |
| ..\backend\src\Middleware                                                                                               |          1 |        -19 |          0 |         -8 |        -27 |
| ..\backend\src\config                                                                                                   |          1 |        -13 |          0 |         -3 |        -16 |
| ..\backend\src\controllers                                                                                              |          2 |       -969 |       -105 |       -229 |     -1,303 |
| ..\backend\src\email                                                                                                    |          3 |       -234 |         -6 |        -20 |       -260 |
| ..\backend\src\email (Files)                                                                                            |          1 |        -33 |         -1 |         -5 |        -39 |
| ..\backend\src\email\templates                                                                                          |          2 |       -201 |         -5 |        -15 |       -221 |
| ..\backend\src\models                                                                                                   |          2 |       -139 |          0 |         -8 |       -147 |
| ..\backend\src\routes                                                                                                   |          2 |        -41 |         -6 |        -26 |        -73 |
| ..\backend\src\validation                                                                                               |          2 |        -71 |         -2 |         -9 |        -82 |
| public                                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                     |         36 |      3,726 |        147 |        419 |      4,292 |
| src (Files)                                                                                                             |          8 |         86 |         50 |         24 |        160 |
| src\components                                                                                                          |         28 |      3,640 |         97 |        395 |      4,132 |
| src\components\Activate                                                                                                 |          1 |         44 |          1 |          7 |         52 |
| src\components\ChangePassword                                                                                           |          1 |        105 |          1 |         15 |        121 |
| src\components\Edit                                                                                                     |          1 |        456 |         10 |         39 |        505 |
| src\components\Error                                                                                                    |          1 |         22 |          1 |          4 |         27 |
| src\components\ForgotPassword                                                                                           |          1 |         82 |          0 |          9 |         91 |
| src\components\HomePage                                                                                                 |          1 |         70 |          3 |          5 |         78 |
| src\components\LeftHeader                                                                                               |          1 |         83 |          3 |          7 |         93 |
| src\components\ListView                                                                                                 |         10 |      1,048 |         26 |        135 |      1,209 |
| src\components\Loader                                                                                                   |          1 |          9 |          1 |          3 |         13 |
| src\components\LoginPage                                                                                                |          1 |        114 |          4 |         17 |        135 |
| src\components\LogoutButton                                                                                             |          1 |         28 |          4 |          7 |         39 |
| src\components\Modal                                                                                                    |          1 |        452 |         14 |         36 |        502 |
| src\components\NotAuthenticatedScreen                                                                                   |          1 |         19 |          1 |          3 |         23 |
| src\components\Person                                                                                                   |          1 |         96 |          4 |         12 |        112 |
| src\components\RegisterPage                                                                                             |          1 |        123 |          1 |         15 |        139 |
| src\components\RelationModal                                                                                            |          3 |        757 |         18 |         67 |        842 |
| src\components\deleteRelation                                                                                           |          1 |        132 |          5 |         14 |        151 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\.env                                                              | Properties         |         -4 |          0 |          0 |         -4 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\app.ts                                                            | TypeScript         |        -31 |         -3 |        -13 |        -47 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package-lock.json                                                 | JSON               |     -1,676 |          0 |         -1 |     -1,677 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\package.json                                                      | JSON               |        -35 |          0 |         -1 |        -36 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\Middleware\authenticateToken.ts                               | TypeScript         |        -19 |          0 |         -8 |        -27 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\config\database.ts                                            | TypeScript         |        -13 |          0 |         -3 |        -16 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\authController.ts                                 | TypeScript         |       -132 |        -13 |        -40 |       -185 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\controllers\personController.ts                               | TypeScript         |       -837 |        -92 |       -189 |     -1,118 |
| c:\Users\artur\OneDrive\Dokumenty\familltTree\backend\src\email\sendEmail.ts                                            | TypeScript         |        -33 |         -1 |         -5 |        -39 |
